Step,X_d,Y_d,Theta_d,X,Y,Theta,Cost
218.0,1.7982456140350873,1.0,6.283185307179586,1.794479758620752,1.0152200178949267,6.331370549708964,0.011022979508273474
219.0,1.8684210526315788,1.0,6.283185307179586,1.8572366239601499,1.018246315204425,6.270549255872804,0.031101956068395775
220.0,1.9385964912280684,1.0,6.283185307179586,1.9243848125016019,1.0173977820866746,6.284727962036643,0.00783282238196845
221.0,2.00877192982456,1.0,6.283185307179586,2.0056087833850125,1.0175230827392636,6.251558616381184,0.009656079309385932
222.0,2.0789473684210513,1.0,6.283185307179586,2.0668022338560403,1.015587090868893,6.293389270725724,0.02700250764623125
223.0,2.1491228070175428,1.0,6.283185307179586,2.1205939534863925,1.016135998666137,6.260219925070264,0.017182791677854692
224.0,2.219298245614034,1.0,6.283185307179586,2.1921041330454774,1.0144934512930697,6.2524880743598725,0.036796982621818936
225.0,2.2894736842105257,1.0,6.283185307179586,2.243608897778302,1.0129119007319016,6.2633752962662275,0.11723307173976578
226.0,2.359649122807017,1.0,6.283185307179586,2.2751317526589148,1.0122873509318397,6.260763556543193,0.28831991806358476
227.0,2.4298245614035086,1.0,6.283185307179586,2.2963282044430846,1.0118120097160157,6.29935534592816,0.6270532080344516
228.0,2.5,1.0,6.283185307179586,2.302550407302674,1.0119126317473957,6.313422247166939,0.0
